<root isBackward="false">
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/charts-BleZNUtv.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/index-_v-5nrTW.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/index-DF8MH6ll.css" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/radix-ItW7wwg_.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/vendor-BVY7uNFj.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/cordova.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/cordova_plugins.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/favicon.svg" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/index.html" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/manifest.webmanifest" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/opengraph.jpg" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/pwa-192.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/pwa-512.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/registerSW.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/sw.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/workbox-8bb3b1ec.js" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-land-hdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-land-mdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-land-xhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-land-xxhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-land-xxxhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-port-hdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-port-mdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-port-xhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-port-xxhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-port-xxxhdpi/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable/ic_launcher_background.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/drawable/splash.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/layout/activity_main.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-hdpi/ic_launcher.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-mdpi/ic_launcher.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/values/ic_launcher_background.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/values/strings.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/values/styles.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/xml/config.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/res/xml/file_paths.xml" />
  <file path="$PROJECT_DIR$/android/build.gradle" />
  <file path="$PROJECT_DIR$/android/capacitor-cordova-android-plugins/build.gradle" />
  <file path="$PROJECT_DIR$/android/capacitor-cordova-android-plugins/cordova.variables.gradle" />
  <file path="$PROJECT_DIR$/android/capacitor-cordova-android-plugins/src/main/AndroidManifest.xml" />
  <file path="$PROJECT_DIR$/android/capacitor-cordova-android-plugins/src/main/java/.gitkeep" />
  <file path="$PROJECT_DIR$/android/capacitor-cordova-android-plugins/src/main/res/.gitkeep" />
  <file path="$PROJECT_DIR$/android/capacitor.settings.gradle" />
  <file path="$PROJECT_DIR$/android/gradle.properties" />
  <file path="$PROJECT_DIR$/android/gradle/wrapper/gradle-wrapper.jar" />
  <file path="$PROJECT_DIR$/android/gradle/wrapper/gradle-wrapper.properties" />
  <file path="$PROJECT_DIR$/android/gradlew" />
  <file path="$PROJECT_DIR$/android/gradlew.bat" />
  <file path="$PROJECT_DIR$/android/settings.gradle" />
  <file path="$PROJECT_DIR$/android/variables.gradle" />
  <file path="$PROJECT_DIR$/bg.png" />
  <file path="$PROJECT_DIR$/build-android.sh.tmp" />
  <file path="$PROJECT_DIR$/capacitor.config.prod.json" />
  <file path="$PROJECT_DIR$/capacitor.config.ts" />
  <file path="$PROJECT_DIR$/CHANGELOG.md" />
  <file path="$PROJECT_DIR$/cline-llm-chat.bat" />
  <file path="$PROJECT_DIR$/components.json" />
  <file path="$PROJECT_DIR$/dist/404.html" />
  <file path="$PROJECT_DIR$/dist/assets/capacitor-lQWLavVd.js" />
  <file path="$PROJECT_DIR$/dist/assets/charts-BleZNUtv.js" />
  <file path="$PROJECT_DIR$/dist/assets/index-_v-5nrTW.js" />
  <file path="$PROJECT_DIR$/dist/assets/index-DF8MH6ll.css" />
  <file path="$PROJECT_DIR$/dist/assets/radix-ItW7wwg_.js" />
  <file path="$PROJECT_DIR$/dist/assets/vendor-BVY7uNFj.js" />
  <file path="$PROJECT_DIR$/dist/favicon.svg" />
  <file path="$PROJECT_DIR$/dist/index.html" />
  <file path="$PROJECT_DIR$/dist/manifest.webmanifest" />
  <file path="$PROJECT_DIR$/dist/opengraph.jpg" />
  <file path="$PROJECT_DIR$/dist/pwa-192.png" />
  <file path="$PROJECT_DIR$/dist/pwa-512.png" />
  <file path="$PROJECT_DIR$/dist/registerSW.js" />
  <file path="$PROJECT_DIR$/dist/sw.js" />
  <file path="$PROJECT_DIR$/dist/workbox-8bb3b1ec.js" />
  <file path="$PROJECT_DIR$/e2e/example.spec.ts" />
  <file path="$PROJECT_DIR$/e2e/finance.spec.ts" />
  <file path="$PROJECT_DIR$/e2e/helpers/app.ts" />
  <file path="$PROJECT_DIR$/e2e/inventory.spec.ts" />
  <file path="$PROJECT_DIR$/e2e/sales.spec.ts" />
  <file path="$PROJECT_DIR$/e2e/smoke.spec.ts" />
  <file path="$PROJECT_DIR$/eslint-fixer2.cjs" />
  <file path="$PROJECT_DIR$/eslint-left.json" />
  <file path="$PROJECT_DIR$/eslint.config.js" />
  <file path="$PROJECT_DIR$/favicon.ico" />
  <file path="$PROJECT_DIR$/favicon.svg" />
  <file path="$PROJECT_DIR$/index.html">
    <dependency path="$PROJECT_DIR$/src/main.tsx" />
  </file>
  <file path="$PROJECT_DIR$/lint-out.json" />
  <file path="$PROJECT_DIR$/node_modules/.bin/acorn" />
  <file path="$PROJECT_DIR$/node_modules/.bin/acorn.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/acorn.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/baseline-browser-mapping" />
  <file path="$PROJECT_DIR$/node_modules/.bin/baseline-browser-mapping.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/baseline-browser-mapping.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/browserslist" />
  <file path="$PROJECT_DIR$/node_modules/.bin/browserslist.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/browserslist.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/crc32" />
  <file path="$PROJECT_DIR$/node_modules/.bin/crc32.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/crc32.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/cssesc" />
  <file path="$PROJECT_DIR$/node_modules/.bin/cssesc.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/cssesc.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/ejs" />
  <file path="$PROJECT_DIR$/node_modules/.bin/ejs.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/ejs.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/esbuild" />
  <file path="$PROJECT_DIR$/node_modules/.bin/esbuild.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/esbuild.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/eslint" />
  <file path="$PROJECT_DIR$/node_modules/.bin/eslint.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/eslint.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jake" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jake.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jake.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jiti" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jiti.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jiti.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jsesc" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jsesc.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/jsesc.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/json5" />
  <file path="$PROJECT_DIR$/node_modules/.bin/json5.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/json5.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/loose-envify" />
  <file path="$PROJECT_DIR$/node_modules/.bin/loose-envify.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/loose-envify.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/lz-string" />
  <file path="$PROJECT_DIR$/node_modules/.bin/lz-string.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/lz-string.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/mkdirp" />
  <file path="$PROJECT_DIR$/node_modules/.bin/mkdirp.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/mkdirp.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/nanoid" />
  <file path="$PROJECT_DIR$/node_modules/.bin/nanoid.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/nanoid.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/node-which" />
  <file path="$PROJECT_DIR$/node_modules/.bin/node-which.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/node-which.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/parser" />
  <file path="$PROJECT_DIR$/node_modules/.bin/parser.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/parser.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright-core" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright-core.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright-core.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/playwright.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/regjsparser" />
  <file path="$PROJECT_DIR$/node_modules/.bin/regjsparser.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/regjsparser.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/resolve" />
  <file path="$PROJECT_DIR$/node_modules/.bin/resolve.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/resolve.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rimraf" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rimraf.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rimraf.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rollup" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rollup.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/rollup.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/semver" />
  <file path="$PROJECT_DIR$/node_modules/.bin/semver.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/semver.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/specificity" />
  <file path="$PROJECT_DIR$/node_modules/.bin/specificity.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/specificity.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/terser" />
  <file path="$PROJECT_DIR$/node_modules/.bin/terser.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/terser.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tldts" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tldts.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tldts.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsc" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsc.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsc.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsserver" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsserver.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/tsserver.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/update-browserslist-db" />
  <file path="$PROJECT_DIR$/node_modules/.bin/update-browserslist-db.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/update-browserslist-db.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/uuid" />
  <file path="$PROJECT_DIR$/node_modules/.bin/uuid.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/uuid.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vite" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vite.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vite.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vitest" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vitest.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/vitest.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.bin/why-is-node-running" />
  <file path="$PROJECT_DIR$/node_modules/.bin/why-is-node-running.cmd" />
  <file path="$PROJECT_DIR$/node_modules/.bin/why-is-node-running.ps1" />
  <file path="$PROJECT_DIR$/node_modules/.package-lock.json" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_app.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_app.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_core.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_core.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_device.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_device.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_filesystem.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_filesystem.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_local-notifications.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_local-notifications.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_network.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@capacitor_network.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-select.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-select.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-slot.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-slot.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-switch.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/@radix-ui_react-switch.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/_metadata.json" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-6XAT5Q5V.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-6XAT5Q5V.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-AK3OSTKF.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-AK3OSTKF.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-AMQE5HZG.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-AMQE5HZG.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-ARSZQOKB.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-ARSZQOKB.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-HGJTTEJI.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-HGJTTEJI.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-I5NQUWS3.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-I5NQUWS3.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-ORPN7VQD.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-ORPN7VQD.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-PR4QN5HX.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-PR4QN5HX.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-U7P2NEEE.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/chunk-U7P2NEEE.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/class-variance-authority.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/class-variance-authority.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/clsx.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/clsx.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/dexie.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/dexie.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/exceljs.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/exceljs.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/lucide-react.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/lucide-react.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/mitt.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/mitt.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/package.json" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react-dom.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react-dom.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react-dom_client.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react-dom_client.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react_jsx-dev-runtime.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react_jsx-dev-runtime.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react_jsx-runtime.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/react_jsx-runtime.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/recharts.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/recharts.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/sonner.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/sonner.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/tailwind-merge.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/tailwind-merge.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-INUJP35X.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-INUJP35X.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-NBKENVM6.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-NBKENVM6.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-PRGK7ZF2.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-PRGK7ZF2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-UYSJIZMS.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-UYSJIZMS.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-WG7I72L7.js" />
  <file path="$PROJECT_DIR$/node_modules/.vite/deps/web-WG7I72L7.js.map" />
  <file path="$PROJECT_DIR$/node_modules/.vite/vitest/da39a3ee5e6b4b0d3255bfef95601890afd80709/results.json" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/cjs/adobe-css-tools.cjs" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/cjs/adobe-css-tools.cjs.map" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/cjs/adobe-css-tools.d.cts" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/esm/adobe-css-tools.d.mts" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/esm/adobe-css-tools.mjs" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/esm/adobe-css-tools.mjs.map" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/umd/adobe-css-tools.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/umd/adobe-css-tools.js" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/dist/umd/adobe-css-tools.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/API.md" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/AST.md" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/CHANGELOG.md" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/EXAMPLES.md" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@adobe/css-tools/README.md">
    <dependency path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/AST.md" />
    <dependency path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/CHANGELOG.md" />
    <dependency path="$PROJECT_DIR$/node_modules/@adobe/css-tools/LICENSE" />
    <dependency path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/API.md" />
    <dependency path="$PROJECT_DIR$/node_modules/@adobe/css-tools/docs/EXAMPLES.md" />
  </file>
